phase,mode,target,task,condition,attempt,valid,input_tokens,cached_input_tokens,output_tokens,raw_total_tokens,uncached_input_plus_output,tool_calls,exploratory_calls,tool_request_bytes,tool_response_bytes,exploratory_request_bytes,exploratory_response_bytes,prior_observed_context_bytes,mcp_query_latency_ms,mcp_schema_response_bytes,wall_ms,grade,violations,tool_sequence,normalized_answer
baseline,continuous,large,T01,B,1,true,68091,55296,743,68834,13538,1,0,105,6747,0,0,0,10316.4361,10168,33985.3093,PASS,[],"[""mcp:lookup_source_text""]","[""1|clearCache@packages/playwright/src/runner/testRunner.ts:194"",""1|listFiles@packages/playwright/src/runner/testRunner.ts:206"",""1|_innerListTests@packages/playwright/src/runner/testRunner.ts:232"",""1|_innerRunTests@packages/playwright/src/runner/testRunner.ts:293"",""1|findRelatedTestFiles@packages/playwright/src/runner/testRunner.ts:363"",""1|runAllTestsWithConfig@packages/playwright/src/runner/testRunner.ts:445"",""2|runTests@packages/playwright/src/cli/testActions.ts:28"",""2|clearCache@packages/playwright/src/cli/testActions.ts:103"",""2|listTests@packages/playwright/src/runner/testRunner.ts:220"",""2|runTests@packages/playwright/src/runner/testRunner.ts:284"",""2|clearCache@packages/playwright/src/runner/testServer.ts:194"",""2|listFiles@packages/playwright/src/runner/testServer.ts:198"",""2|findRelatedTestFiles@packages/playwright/src/runner/testServer.ts:225"",""3|_runTestsImpl@packages/playwright/src/mcp/test/testContext.ts:208"",""3|handle@packages/playwright/src/mcp/test/testTools.ts:30"",""3|addTestCommand@packages/playwright/src/program.ts:40"",""3|addClearCacheCommand@packages/playwright/src/program.ts:80"",""3|listTests@packages/playwright/src/runner/testServer.ts:204"",""3|runTests@packages/playwright/src/runner/testServer.ts:210"",""4|runTestsWithGlobalSetupAndPossiblePause@packages/playwright/src/mcp/test/testContext.ts:204"",""5|runSeedTest@packages/playwright/src/mcp/test/testContext.ts:186"",""5|handle@packages/playwright/src/mcp/test/testTools.ts:50"",""5|handle@packages/playwright/src/mcp/test/testTools.ts:74""]"
baseline,continuous,large,T01,C,1,true,274960,243968,4059,279019,35051,10,9,4424,66483,4240,65252,0,0,0,92481.6211,FAIL,[],"[""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec""]","[""1|clearCache@packages/playwright/src/runner/testRunner.ts:194"",""1|listFiles@packages/playwright/src/runner/testRunner.ts:206"",""1|_innerListTests@packages/playwright/src/runner/testRunner.ts:232"",""1|_innerRunTests@packages/playwright/src/runner/testRunner.ts:293"",""1|findRelatedTestFiles@packages/playwright/src/runner/testRunner.ts:363"",""1|runAllTestsWithConfig@packages/playwright/src/runner/testRunner.ts:445"",""2|runTests@packages/playwright/src/cli/testActions.ts:28"",""2|clearCache@packages/playwright/src/cli/testActions.ts:103"",""2|listTests@packages/playwright/src/runner/testRunner.ts:220"",""2|runTests@packages/playwright/src/runner/testRunner.ts:284"",""2|clearCache@packages/playwright/src/runner/testServer.ts:194"",""2|listFiles@packages/playwright/src/runner/testServer.ts:198"",""2|findRelatedTestFiles@packages/playwright/src/runner/testServer.ts:225"",""3|runTestsWithGlobalSetupAndPossiblePause@packages/playwright/src/mcp/test/testContext.ts:204"",""3|listTests@packages/playwright/src/runner/testServer.ts:204"",""3|runTests@packages/playwright/src/runner/testServer.ts:210"",""4|runSeedTest@packages/playwright/src/mcp/test/testContext.ts:186""]"
baseline,continuous,large,T02,B,1,true,497926,432640,3323,501249,68609,13,12,1656,74098,1560,73437,9829,26670.083199999997,10168,99155.4743,PASS,[],"[""mcp:get_module_context"",""mcp:search_code_and_memory"",""mcp:prepare_edit_context"",""mcp:lookup_source_text"",""mcp:lookup_source_text"",""mcp:get_module_context"",""mcp:lookup_source_text"",""mcp:lookup_source_text"",""mcp:get_module_context"",""mcp:lookup_source_text"",""mcp:lookup_source_text"",""mcp:lookup_source_text"",""mcp:lookup_source_text""]","[""packages/playwright-ct-core/index.d.ts"",""packages/playwright-ct-core/src/viteUtils.ts"",""packages/playwright-ct-react/index.d.ts"",""packages/playwright-ct-react17/index.d.ts"",""packages/playwright-ct-vue/index.d.ts"",""packages/playwright-test/index.d.ts"",""packages/playwright/test.d.ts"",""packages/playwright/types/test.d.ts""]"
baseline,continuous,large,T02,C,1,true,547805,504320,6039,553844,49524,7,6,2021,19016,1770,15876,73265,0,0,53448.7354,PASS,[],"[""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec""]","[""packages/playwright-ct-core/index.d.ts"",""packages/playwright-ct-core/src/viteUtils.ts"",""packages/playwright-ct-react/index.d.ts"",""packages/playwright-ct-react17/index.d.ts"",""packages/playwright-ct-vue/index.d.ts"",""packages/playwright-test/index.d.ts"",""packages/playwright/test.d.ts"",""packages/playwright/types/test.d.ts""]"
baseline,continuous,large,T03,B,1,true,623132,552704,3705,626837,74133,2,1,174,10568,90,602,86482,6796.814899999999,10168,22277.3095,PASS,[],"[""mcp:lookup_source_text"",""mcp:lookup_source_text""]","[""packages/playwright-core/src/tools/backend/context.ts:402:37"",""packages/playwright-core/src/tools/backend/context.ts:415:18"",""packages/playwright-core/src/tools/backend/response.ts:227:17"",""packages/playwright-core/src/tools/mcp/browserFactory.ts:212:23""]"
baseline,continuous,large,T03,C,1,true,677268,630528,6751,684019,53491,2,1,538,2714,377,407,95201,0,0,22363.948,PASS,[],"[""command:exec"",""command:exec""]","[""packages/playwright-core/src/tools/backend/context.ts:402:37"",""packages/playwright-core/src/tools/backend/context.ts:415:18"",""packages/playwright-core/src/tools/backend/response.ts:227:17"",""packages/playwright-core/src/tools/mcp/browserFactory.ts:212:23""]"
baseline,continuous,large,T04,B,1,true,709396,637184,3820,713216,76032,1,0,88,888,0,0,97981,3535.5014,10168,10535.787,PASS,[],"[""mcp:lookup_source_text""]",[]
baseline,continuous,large,T04,C,1,true,765517,717056,6842,772359,55303,1,0,149,361,0,0,99210,0,0,7131.6093,PASS,[],"[""command:exec""]",[]
baseline,continuous,small,T01,B,1,true,41481,32000,357,41838,9838,1,0,113,2767,0,0,0,3555.9381,10168,16154.6378,PASS,[],"[""mcp:lookup_source_text""]","[""1|buildExactScopeLayout@v2/src/exact-scope-layout.ts:127"",""1|buildStructuredOverview@v2/src/ui/routes/graph.ts:213"",""1|buildDependencyAtlas@v2/src/ui/routes/graph.ts:366"",""2|getExactScopeMembership@v2/src/bridge/sqlite-ro.ts:1005"",""2|finalizeMembership@v2/src/bridge/sqlite-ro.ts:1036"",""2|getExactScopePage@v2/src/bridge/sqlite-ro.ts:1134"",""2|routeLayout@v2/src/ui/routes/graph.ts:631"",""3|routeScope@v2/src/ui/routes/graph.ts:993""]"
baseline,continuous,small,T01,C,1,true,264315,238592,2755,267070,28478,15,14,3254,44078,3075,43273,0,0,0,75685.6187,FAIL,[],"[""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec""]","[""1|getExactScopeMembership@v2/src/bridge/sqlite-ro.ts:1005"",""1|finalizeMembership@v2/src/bridge/sqlite-ro.ts:1036"",""1|getExactScopePage@v2/src/bridge/sqlite-ro.ts:1134"",""1|buildStructuredOverview@v2/src/ui/routes/graph.ts:213"",""1|buildDependencyAtlas@v2/src/ui/routes/graph.ts:366"",""2|routeLayout@v2/src/ui/routes/graph.ts:631"",""2|routeScope@v2/src/ui/routes/graph.ts:993""]"
baseline,continuous,small,T02,B,1,true,313758,274176,2116,315874,41698,11,10,1436,83566,1364,71445,4590,3800.0859,10168,53342.1572,PARTIAL,[],"[""mcp:search_code_and_memory"",""mcp:get_module_context"",""mcp:lookup_source_text"",""mcp:lookup_source_text"",""mcp:get_module_context"",""mcp:lookup_source_text"",""mcp:get_module_context"",""mcp:get_module_context"",""mcp:get_module_context"",""mcp:lookup_source_text"",""mcp:lookup_source_text""]","[""graph-ui/src/api/client.ts"",""graph-ui/src/components/FilterPanel.tsx"",""graph-ui/src/components/GraphCanvas.tsx"",""graph-ui/src/components/GraphTab.tsx"",""graph-ui/src/hooks/useGraphData.ts"",""graph-ui/src/lib/types.ts""]"
baseline,continuous,small,T02,C,1,true,618849,576000,4676,623525,47525,11,10,2389,35554,2140,33859,48734,0,0,58557.3915,PASS,[],"[""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec""]","[""graph-ui/src/api/client.ts"",""graph-ui/src/components/FilterPanel.tsx"",""graph-ui/src/components/GraphCanvas.tsx"",""graph-ui/src/components/GraphTab.tsx"",""graph-ui/src/hooks/useExactScope.ts"",""graph-ui/src/hooks/useGraphData.ts"",""graph-ui/src/lib/types.ts""]"
baseline,continuous,small,T03,B,1,true,434702,390144,2336,437038,46894,2,1,208,8763,115,516,90316,929.3519,10168,12054.2469,PASS,[],"[""mcp:lookup_source_text"",""mcp:lookup_source_text""]",[]
baseline,continuous,small,T03,C,1,true,742665,696064,5022,747687,51623,2,1,506,5325,253,4927,87439,0,0,15021.9766,PASS,[],"[""command:exec"",""command:exec""]",[]
baseline,continuous,small,T04,B,1,true,613173,560128,3409,616582,56454,3,2,296,21486,205,13244,99726,1718.1029999999998,10168,28481.412,PASS,[],"[""mcp:lookup_source_text"",""mcp:lookup_source_text"",""mcp:lookup_source_text""]","[""v2/src/cli/commands/human.ts:213"",""v2/src/cli/commands/obsidian.ts:176"",""v2/src/cli/commands/obsidian.ts:207"",""v2/src/cli/commands/obsidian.ts:279"",""v2/src/cli/commands/obsidian.ts:339"",""v2/src/cli/commands/obsidian.ts:405"",""v2/src/cli/commands/obsidian.ts:91"",""v2/src/cli/commands/report.ts:31"",""v2/src/cli/commands/stats.ts:21"",""v2/src/cli/commands/watch.ts:85"",""v2/src/cli/index.ts:166"",""v2/src/cli/index.ts:169"",""v2/src/cli/index.ts:53"",""v2/src/indexer/indexer.ts:620"",""v2/src/intelligence/graph-status.ts:137"",""v2/src/intelligence/graph-status.ts:195"",""v2/src/ui/project-store-registry.ts:101"",""v2/src/ui/project-store-registry.ts:101"",""v2/src/ui/project-store-registry.ts:199"",""v2/src/ui/project-store-registry.ts:254"",""v2/src/ui/routes/index.ts:323"",""v2/src/ui/routes/index.ts:324"",""v2/src/ui/routes/project.ts:161"",""v2/src/ui/routes/project.ts:214"",""v2/src/ui/server.ts:431"",""v2/src/ui/server.ts:431""]"
baseline,continuous,small,T04,C,1,true,828911,779520,6143,835054,55534,1,0,251,4019,0,0,93709,0,0,25341.195,PASS,[],"[""command:exec""]","[""v2/src/cli/commands/human.ts:213"",""v2/src/cli/commands/obsidian.ts:176"",""v2/src/cli/commands/obsidian.ts:207"",""v2/src/cli/commands/obsidian.ts:279"",""v2/src/cli/commands/obsidian.ts:339"",""v2/src/cli/commands/obsidian.ts:405"",""v2/src/cli/commands/obsidian.ts:91"",""v2/src/cli/commands/report.ts:31"",""v2/src/cli/commands/stats.ts:21"",""v2/src/cli/commands/watch.ts:85"",""v2/src/cli/index.ts:166"",""v2/src/cli/index.ts:169"",""v2/src/cli/index.ts:53"",""v2/src/indexer/indexer.ts:620"",""v2/src/intelligence/graph-status.ts:137"",""v2/src/intelligence/graph-status.ts:195"",""v2/src/ui/project-store-registry.ts:101"",""v2/src/ui/project-store-registry.ts:101"",""v2/src/ui/project-store-registry.ts:199"",""v2/src/ui/project-store-registry.ts:254"",""v2/src/ui/routes/index.ts:323"",""v2/src/ui/routes/index.ts:324"",""v2/src/ui/routes/project.ts:161"",""v2/src/ui/routes/project.ts:214"",""v2/src/ui/server.ts:431"",""v2/src/ui/server.ts:431""]"
baseline,one-shot,large,T02,B,1,true,269978,216576,1883,271861,55285,10,9,1167,105448,1051,104909,0,15843.3496,10168,65246.378,PASS,[],"[""mcp:lookup_source_text"",""mcp:search_code_and_memory"",""mcp:search_code_and_memory"",""mcp:search_code_and_memory"",""mcp:lookup_source_text"",""mcp:get_module_context"",""mcp:lookup_source_text"",""mcp:prepare_edit_context"",""mcp:lookup_source_text"",""mcp:lookup_source_text""]","[""packages/playwright-ct-core/index.d.ts"",""packages/playwright-ct-core/src/viteUtils.ts"",""packages/playwright-ct-react/index.d.ts"",""packages/playwright-ct-react17/index.d.ts"",""packages/playwright-ct-vue/index.d.ts"",""packages/playwright-test/index.d.ts"",""packages/playwright/test.d.ts"",""packages/playwright/types/test.d.ts""]"
baseline,one-shot,large,T02,C,1,true,205567,175872,2288,207855,31983,8,7,2019,65521,1857,62237,0,0,0,59426.5261,PASS,[],"[""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec""]","[""packages/playwright-ct-core/index.d.ts"",""packages/playwright-ct-core/src/viteUtils.ts"",""packages/playwright-ct-react/index.d.ts"",""packages/playwright-ct-react17/index.d.ts"",""packages/playwright-ct-vue/index.d.ts"",""packages/playwright-test/index.d.ts"",""packages/playwright/test.d.ts"",""packages/playwright/types/test.d.ts""]"
baseline,one-shot,large,T03,B,1,true,85115,73216,777,85892,12676,4,3,408,12163,303,11075,0,7800.2007,10168,33238.4784,PASS,[],"[""mcp:lookup_source_text"",""mcp:search_code_and_memory"",""mcp:lookup_source_text"",""mcp:lookup_source_text""]","[""packages/playwright-core/src/tools/backend/context.ts:402:37"",""packages/playwright-core/src/tools/backend/context.ts:415:18"",""packages/playwright-core/src/tools/backend/response.ts:227:17"",""packages/playwright-core/src/tools/mcp/browserFactory.ts:212:23""]"
baseline,one-shot,large,T03,C,1,true,47193,32000,495,47688,15688,2,1,398,4043,228,1676,0,0,0,15632.6381,PASS,[],"[""command:exec"",""command:exec""]","[""packages/playwright-core/src/tools/backend/context.ts:402:37"",""packages/playwright-core/src/tools/backend/context.ts:415:18"",""packages/playwright-core/src/tools/backend/response.ts:227:17"",""packages/playwright-core/src/tools/mcp/browserFactory.ts:212:23""]"
baseline,one-shot,large,T04,B,1,true,47949,39168,208,48157,8989,1,0,110,568,0,0,0,451.2629,10168,11214.6958,PASS,[],"[""mcp:lookup_source_text""]",[]
baseline,one-shot,large,T04,C,1,true,61443,53248,309,61752,8504,3,2,520,1239,346,869,0,0,0,14140.2376,PASS,[],"[""command:exec"",""command:exec"",""command:exec""]",[]
baseline,one-shot,small,T02,B,1,true,397632,332288,2898,400530,68242,16,15,2467,90404,2394,78282,0,7092.532700000001,10168,79498.9468,PASS,[],"[""mcp:search_code_and_memory"",""mcp:get_module_context"",""mcp:lookup_source_text"",""mcp:lookup_source_text"",""mcp:lookup_source_text"",""mcp:lookup_source_text"",""mcp:lookup_source_text"",""mcp:lookup_source_text"",""mcp:get_module_context"",""mcp:lookup_source_text"",""mcp:get_module_context"",""mcp:get_module_context"",""mcp:get_module_context"",""mcp:get_module_context"",""mcp:get_module_context"",""mcp:lookup_source_text""]","[""graph-ui/src/api/client.ts"",""graph-ui/src/components/FilterPanel.tsx"",""graph-ui/src/components/GraphCanvas.tsx"",""graph-ui/src/components/GraphTab.tsx"",""graph-ui/src/hooks/useExactScope.ts"",""graph-ui/src/hooks/useGraphData.ts"",""graph-ui/src/lib/types.ts""]"
baseline,one-shot,small,T02,C,1,true,324597,283136,2493,327090,43954,13,12,2810,56642,2624,52889,0,0,0,73641.8258,PASS,[],"[""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec"",""command:exec""]","[""graph-ui/src/api/client.ts"",""graph-ui/src/components/FilterPanel.tsx"",""graph-ui/src/components/GraphCanvas.tsx"",""graph-ui/src/components/GraphTab.tsx"",""graph-ui/src/hooks/useExactScope.ts"",""graph-ui/src/hooks/useGraphData.ts"",""graph-ui/src/lib/types.ts""]"
baseline,one-shot,small,T03,B,1,true,47329,43264,233,47562,4298,1,0,115,516,0,0,0,157.2969,10168,9503.1605,PASS,[],"[""mcp:lookup_source_text""]",[]
baseline,one-shot,small,T03,C,1,true,37264,32000,386,37650,5650,2,1,320,2737,172,2328,0,0,0,12593.1983,PASS,[],"[""command:exec"",""command:exec""]",[]
baseline,one-shot,small,T04,B,1,true,68630,56320,926,69556,13236,2,1,205,13244,92,8511,0,933.5347999999999,10168,26077.1374,PASS,[],"[""mcp:lookup_source_text"",""mcp:lookup_source_text""]","[""v2/src/cli/commands/human.ts:213"",""v2/src/cli/commands/obsidian.ts:176"",""v2/src/cli/commands/obsidian.ts:207"",""v2/src/cli/commands/obsidian.ts:279"",""v2/src/cli/commands/obsidian.ts:339"",""v2/src/cli/commands/obsidian.ts:405"",""v2/src/cli/commands/obsidian.ts:91"",""v2/src/cli/commands/report.ts:31"",""v2/src/cli/commands/stats.ts:21"",""v2/src/cli/commands/watch.ts:85"",""v2/src/cli/index.ts:166"",""v2/src/cli/index.ts:169"",""v2/src/cli/index.ts:53"",""v2/src/indexer/indexer.ts:620"",""v2/src/intelligence/graph-status.ts:137"",""v2/src/intelligence/graph-status.ts:195"",""v2/src/ui/project-store-registry.ts:101"",""v2/src/ui/project-store-registry.ts:101"",""v2/src/ui/project-store-registry.ts:199"",""v2/src/ui/project-store-registry.ts:254"",""v2/src/ui/routes/index.ts:323"",""v2/src/ui/routes/index.ts:324"",""v2/src/ui/routes/project.ts:161"",""v2/src/ui/routes/project.ts:214"",""v2/src/ui/server.ts:431"",""v2/src/ui/server.ts:431""]"
baseline,one-shot,small,T04,C,1,true,25175,11776,715,25890,14114,1,0,137,4019,0,0,0,0,0,18705.6689,PASS,[],"[""command:exec""]","[""v2/src/cli/commands/human.ts:213"",""v2/src/cli/commands/obsidian.ts:176"",""v2/src/cli/commands/obsidian.ts:207"",""v2/src/cli/commands/obsidian.ts:279"",""v2/src/cli/commands/obsidian.ts:339"",""v2/src/cli/commands/obsidian.ts:405"",""v2/src/cli/commands/obsidian.ts:91"",""v2/src/cli/commands/report.ts:31"",""v2/src/cli/commands/stats.ts:21"",""v2/src/cli/commands/watch.ts:85"",""v2/src/cli/index.ts:166"",""v2/src/cli/index.ts:169"",""v2/src/cli/index.ts:53"",""v2/src/indexer/indexer.ts:620"",""v2/src/intelligence/graph-status.ts:137"",""v2/src/intelligence/graph-status.ts:195"",""v2/src/ui/project-store-registry.ts:101"",""v2/src/ui/project-store-registry.ts:101"",""v2/src/ui/project-store-registry.ts:199"",""v2/src/ui/project-store-registry.ts:254"",""v2/src/ui/routes/index.ts:323"",""v2/src/ui/routes/index.ts:324"",""v2/src/ui/routes/project.ts:161"",""v2/src/ui/routes/project.ts:214"",""v2/src/ui/server.ts:431"",""v2/src/ui/server.ts:431""]"
